,A,B,C,D
2000-04-25,0.9572091273669985,4.140662385323218,13.12292289769801,-0.05792437056792399
2000-04-26,-0.14826703912511374,3.2726619571679394,13.398137096443117,-0.4198378930562113
2000-04-27,-2.7669776160318804,3.3300261792516745,14.226458977163617,-1.2882588539834505
2000-04-28,-2.718902020932485,0.9944137433742268,14.362748701538187,-0.7215667801305005
2000-04-29,-3.389277036389896,1.5956273784772887,12.407990711521894,-2.16182032482787
2000-04-30,-0.9335733080834223,1.7214949736744867,11.510496199786287,-1.4533337659598249
2000-05-01,-1.1797751441019806,1.544618850583077,11.666420843075814,-0.563591865853856
2000-05-02,-1.6022884980787342,0.6390332459142203,10.49959388997483,-0.3764738275333682
2000-05-03,-1.5220370523661282,0.43728318676728617,9.945297775512133,-1.2588207385072425
2000-05-04,-0.48004508099442567,0.0939823638231651,9.713585679815964,-1.764552482419892
2000-05-05,-0.7815910738386673,-0.45108791553182476,11.174285885573642,-1.9561414967507762
2000-05-06,-1.3311610245700414,0.6458759882901612,11.614264646924045,-3.0238151172075125
2000-05-07,-1.5749673363878187,0.8167630835064723,12.790232757010923,-1.7485140786623867
2000-05-08,-1.4852472808530428,0.44151318947585017,11.519798369986864,-0.9511490969229744
2000-05-09,-1.8849920111024367,-0.9107865861956888,10.05884768411222,-2.3935263606035844
2000-05-10,-2.0761847422329667,-0.5271973057763659,10.134031769865452,-4.960191615366359
2000-05-11,-3.530475404235869,-0.7752427057910323,9.845462242870587,-6.156593677477835
2000-05-12,-3.915884465972603,-1.2982247601929582,9.811790261370922,-6.407846328965731
2000-05-13,-5.172380521118121,-1.9127777323308428,10.382413754900718,-6.155474206751356
2000-05-14,-5.603365704010271,-1.1840513689079706,11.110036794143507,-5.352105294655402
2000-05-15,-6.667982698512869,-1.6160115075927257,11.943866601796955,-6.38780867092263
2000-05-16,-7.555126566760956,-0.6578235809743154,11.062657822282716,-6.418989163743079
2000-05-17,-7.520584337627825,-0.42512288516183483,11.934322322326805,-5.730278891793416
2000-05-18,-6.390961041024437,-0.8223873895634821,11.347306287575279,-5.041691546441953
2000-05-19,-8.616029819735013,-1.5039232668776323,9.305142740637532,-6.568139128532187
2000-05-20,-7.547981211855103,-0.3491755284644167,8.218412432144001,-7.449011626402804
2000-05-21,-9.05511004078263,0.40241313789141675,8.295009092373094,-8.057749347976223
2000-05-22,-8.763405551784343,2.167430858635505,8.945736532683046,-6.7423395462994975
2000-05-23,-10.100980825355204,3.102292250281213,10.80371100372464,-4.280027446815975
2000-05-24,-10.478413213592402,1.333501684898456,12.270574750753342,-3.900068399649648
2000-05-25,-9.663366446303394,1.5324031084524279,11.638039504127013,-2.8674005784732146
2000-05-26,-9.654569407507372,-0.03608763197085696,12.68715746679441,-3.705793791662562
2000-05-27,-9.568073796726372,0.8299260412106654,11.101909558967611,-5.383874111034998
2000-05-28,-10.09869615383283,-0.0027623885868266473,11.135079764609069,-6.32118837675917
2000-05-29,-9.26880661940469,0.7152291538432631,10.883672477770881,-6.631331445706301
2000-05-30,-10.66558339283017,1.7416858569938931,10.952299918803327,-5.08156596848043
2000-05-31,-10.139933299387128,1.5413373370343317,10.117631156229313,-2.9579426962882263
2000-06-01,-10.516945762982541,1.354705568475146,10.23387857302733,-2.693438709925384
2000-06-02,-11.200988036911502,0.7192641355390254,10.59330717574665,-2.5616455372726596
2000-06-03,-9.592248411360105,2.0557332356049525,10.623091651509707,-4.76754068643819
2000-06-04,-8.776169013815508,2.648879923643121,10.134227394602565,-4.046726130063709
2000-06-05,-9.697373665551535,2.9007736938037,11.780258237766981,-2.957811023536533
2000-06-06,-10.846014834284297,2.735381127779339,12.133429181061166,-4.436351702678828
2000-06-07,-11.531000658085878,3.240556287391252,13.274481933012414,-3.32781806672574
2000-06-08,-12.509851506783647,4.212995976487951,13.342351019826049,-3.479550217829152
2000-06-09,-10.302776798974282,3.4240515907524753,14.653666329231537,-5.064086603310875
2000-06-10,-9.301832851729676,1.9086577739088546,15.308991995081504,-5.535532601488248
2000-06-11,-8.32994269303651,2.7942207988672254,13.837987381787778,-4.742619090252042
2000-06-12,-7.778026848995837,0.13350373894699974,13.631839264733639,-6.652542410546035
2000-06-13,-9.356316907245908,2.1045646083089977,12.32900610685289,-6.486493014964935
2000-06-14,-7.817414855043918,1.6441687839564447,11.429981761605726,-4.3721598538736135
2000-06-15,-8.123730245555057,1.1656815402032712,11.435301858012897,-5.4096229259321555
2000-06-16,-8.140620523343001,0.49076185021762,10.92080983786978,-5.195432317512513
2000-06-17,-8.559885902886569,1.1710323228671857,12.178720497146509,-5.757741565345729
2000-06-18,-7.306171785446691,1.200040327187236,11.032282237053135,-7.091487543067467
2000-06-19,-7.5539282251617665,2.2698705173642617,11.638010784166308,-8.65559531805339
2000-06-20,-6.988762973617727,4.167457062286662,12.265812170380196,-9.223983538049634
2000-06-21,-6.19223701735029,6.297905832379621,14.049196397546261,-8.632909150978783
2000-06-22,-6.224487993715377,7.187373798042754,13.08862027752281,-8.399681951496065
2000-06-23,-6.991005154774328,7.493220583205641,12.980952963167455,-8.863131655212577
2000-06-24,-8.300627744993047,6.797332572887994,13.248761095843227,-10.025429130669242
2000-06-25,-8.117436149597602,7.330847747420335,12.880345887775743,-9.286667895856086
2000-06-26,-8.934932220754254,4.41828374657311,12.591221050196419,-10.126418863725855
2000-06-27,-9.126248779372187,3.233081541214599,13.640092566371132,-8.212173124598364
2000-06-28,-10.286908771675321,3.615290083694567,12.794539443210272,-9.017855076569433
2000-06-29,-9.813139099193368,2.358126557041082,14.341580089601022,-8.969142377317686
2000-06-30,-10.624000933111112,2.7851703428194363,14.592177546767417,-9.156376518447404
2000-07-01,-10.086913944500939,2.424094151082278,14.336042262478202,-9.990549421407717
2000-07-02,-10.49779901335781,2.442388776288612,12.625459419889063,-11.481955027132853
2000-07-03,-8.712482551476054,2.5061866204035783,12.403436359126191,-10.339513318828232
2000-07-04,-9.286377632720011,0.3376814712102192,11.889077349813236,-10.01709249787051
2000-07-05,-10.706809639365149,0.7808229174580996,11.392768775811954,-8.64720800403315
2000-07-06,-10.21531235675684,0.06325891926985516,11.818291880955842,-10.192667125255563
2000-07-07,-11.455869928438592,1.627014508958798,10.029288504442864,-10.584281952191352
2000-07-08,-10.671013826344819,1.743396703351273,9.103261759540574,-9.712255319964214
2000-07-09,-12.256468676020374,1.0766047601097668,8.528735250180198,-10.16494038204816
2000-07-10,-14.874825134917442,1.2633864962317947,7.491241706125153,-9.250237363336257
2000-07-11,-15.443602203728545,1.31776766975752,6.741276458563489,-10.010195721970831
2000-07-12,-15.694225713430589,0.11899429444656762,5.918919250051949,-9.822141775648731
2000-07-13,-14.262933354124193,-1.2999014187796143,5.975856821155444,-9.46512408635211
2000-07-14,-14.852704894981793,-0.8154635007093112,6.152561887848001,-9.20480165086692
2000-07-15,-15.892365624815247,-0.4125235577591111,7.614517684770577,-11.78373258685338
2000-07-16,-13.839383103409187,-0.8106248042403016,6.667341490535938,-12.524889722685113
2000-07-17,-15.519694056554833,-0.9906619145682549,6.73574215156926,-13.018376097792386
2000-07-18,-16.451945809180756,-1.6779521178822794,8.057742923213537,-13.710452661670079
2000-07-19,-16.292732096298835,-3.4348209077621545,7.892363490876525,-14.429005652561196
2000-07-20,-18.614790150743968,-3.487104009916483,7.297249485683763,-14.990138362774616
2000-07-21,-18.364606908216423,-3.79275590595881,7.845391001436109,-14.943502629018147
2000-07-22,-16.237449691665553,-5.25849104170015,7.766804463941028,-13.43902661729402
2000-07-23,-16.72099483627503,-4.518657180808777,6.048751053257755,-12.51138221505981
2000-07-24,-14.80710502392711,-6.534909442286619,6.073612984437484,-11.419843262548401
2000-07-25,-14.486811559253937,-6.420950979140628,4.716030310172613,-11.412359817025521
2000-07-26,-13.21268291184204,-8.104140134913896,3.547713069671565,-11.667431888833956
2000-07-27,-13.635066681248507,-8.202534716830582,1.7870562521136553,-12.168892130820174
2000-07-28,-12.893964200371656,-8.360846412033096,1.9115950708767906,-11.044619487733998
2000-07-29,-11.996667381904034,-9.14248418200625,3.280176049011959,-9.401619869873823
2000-07-30,-11.76925201979983,-9.893123210673425,2.207202407171497,-9.136603168492305
2000-07-31,-10.39069885470052,-9.165723373574314,2.224320826213025,-9.057085002714752
2000-08-01,-10.384222773148648,-9.149139580397451,1.000699740932902,-7.049104745088584
2000-08-02,-11.74738095306043,-10.413865622834882,0.9148968070466638,-7.18000057277898
2000-08-03,-11.558643356359354,-8.983735403500988,-0.9711593420630883,-6.026800680623671
2000-08-04,-12.566406608304101,-8.648374920437922,-1.087171666584171,-6.198071660794178
2000-08-05,-12.016393970841913,-8.375835859356483,-2.017441526938656,-6.470622538158465
2000-08-06,-13.782902536581547,-9.732746113158942,-2.3470991293822303,-4.551653164572157
2000-08-07,-16.21043357853203,-9.598831452464015,-4.091810960592505,-4.251149696264878
2000-08-08,-15.297116510565822,-8.104092863028619,-3.659868229896802,-2.7892851898372104
2000-08-09,-14.092834576759936,-7.564847255839311,-3.9812358062154427,-3.5861013175577616
2000-08-10,-16.426074568893565,-8.729835442964463,-3.9384540503589394,-3.280911923062173
2000-08-11,-17.603950328036646,-8.227597287836572,-3.8820648480631603,-2.78425448206123
2000-08-12,-18.473850745802903,-9.59968286293757,-3.109782172462622,-3.7207876085530205
2000-08-13,-19.060853404980218,-9.74022730629184,-2.427021074818237,-2.4106924833742394
2000-08-14,-18.002426320831983,-9.39615855681168,-2.1546095313819396,-3.3948675602645695
2000-08-15,-17.208282629433853,-7.76798791868265,-0.05720896983492274,-2.380369877210052
2000-08-16,-16.74915654895268,-7.395682100983416,-0.2890321621100725,-3.8898788027296227
2000-08-17,-15.892947335436723,-5.643021481585609,0.38471795756070365,-3.9857065063936403
2000-08-18,-15.103547383369488,-5.105100922651558,0.9188302751002584,-3.8669082262615286
2000-08-19,-15.5719598530736,-2.9855448313138333,1.767061823215468,-3.677085561634291
2000-08-20,-15.062091461184341,-3.4456924748826663,0.03528639574451442,-3.9658046361690595
2000-08-21,-15.217394683645637,-2.186087672916887,0.26306972285385,-5.555866700387911
2000-08-22,-14.589432319777814,-0.944694023977924,0.11429167468668738,-7.278838234615508
2000-08-23,-14.24973203224082,-0.4174127951443145,1.0016902430095624,-7.399009116212782
2000-08-24,-15.720156786147044,-1.8909176453354695,0.47754494784919654,-5.955400458073306
2000-08-25,-16.700517899784586,-2.015971022545455,-0.7472043603343536,-7.66676033699791
2000-08-26,-17.70610983952235,-2.7225934637504055,-1.3815032308224322,-9.27724623832917
2000-08-27,-18.561803891775334,-1.8186088823987259,-2.2742932962934925,-10.757937577166489
2000-08-28,-18.198766789423907,-0.9845958543038286,-2.990369621694476,-11.5744036945211
2000-08-29,-17.898030442614854,0.533921843308213,-4.030877504992798,-10.886399165778721
2000-08-30,-19.868859293186695,0.05704501479394636,-4.938738818534829,-10.358578925271045
2000-08-31,-22.02196185787264,0.17924157407703056,-6.006668398573029,-9.079607338346124
2000-09-01,-21.510909680441173,1.5771360295053631,-7.247016009695994,-9.910690510681668
2000-09-02,-22.50045852987811,0.4460649905917955,-6.902074809893851,-10.291445761990738
2000-09-03,-21.342907098316633,2.0892258135131887,-6.892884011208471,-10.77507495342146
2000-09-04,-21.313831388868227,2.3688996541719147,-7.712908597872988,-11.426047318070905
2000-09-05,-22.578452687322418,0.4465124965038576,-8.254547329694704,-11.297572145441368
2000-09-06,-21.79456396395188,-0.39639513937386106,-5.864549236426728,-12.807058316357805
2000-09-07,-21.475209858630734,-1.0226681029667675,-6.384441975131395,-13.558732780823664
2000-09-08,-23.404705221664077,-0.6294067117290262,-6.326449167179938,-13.850426857801155
2000-09-09,-23.283269934997456,-1.26180658810706,-6.501454910587158,-12.851551054031148
2000-09-10,-24.053400597748407,-0.6814172374527471,-7.169594861411731,-12.7020094658408
2000-09-11,-24.55557292396235,-1.135402855508915,-8.11978997400492,-12.641175802857544
2000-09-12,-23.25910199588222,-0.45479354451523524,-7.600350526943093,-13.091878303862758
2000-09-13,-23.425035526816323,-2.3109729098972562,-8.871014511528406,-12.694781089465266
2000-09-14,-23.761781834928264,-1.833442727248984,-8.083286425306763,-11.493944703589623
2000-09-15,-23.241096916723198,-1.8553161317041684,-7.319138699348698,-10.639374975418752
2000-09-16,-20.489302869139948,-1.4613066495475597,-8.10939337900437,-10.5178465602153
2000-09-17,-18.736315179188345,-2.028774383113217,-8.632104694337189,-9.32760353192479
2000-09-18,-17.30707003681742,-0.8810953225308777,-8.267285125820749,-9.576274105592832
2000-09-19,-16.099789805163827,-2.338659388492248,-9.503533744772108,-9.449724934682619
2000-09-20,-15.664716874817843,-3.3727763833881284,-8.86736249682395,-9.41503448162766
2000-09-21,-15.307915648999751,-2.466123012686365,-9.228906523284241,-9.698571820749029
2000-09-22,-16.868006939025864,-3.664533950624743,-6.952314404031554,-9.056737632250396
2000-09-23,-17.30378102437839,-4.148565088216055,-6.833461410932106,-10.147863223664588
2000-09-24,-17.386564236591646,-3.141146265721061,-5.512786703410338,-11.423516761722636
2000-09-25,-16.740965212909067,-3.0985858181472303,-4.279696474357761,-11.171393958160857
2000-09-26,-16.779030052783142,-3.0769658149831987,-6.07548385536891,-11.047341978345907
2000-09-27,-15.94599149702921,-2.4967692254097624,-6.212344038504399,-10.435324003769772
2000-09-28,-15.619842535080128,-3.1904829728560573,-5.430081622267339,-9.444592189827947
2000-09-29,-15.227073252097368,-3.4689908136586722,-4.519903533756379,-9.457506092004834
2000-09-30,-14.58668261685927,-4.2494207329566365,-3.1834914871405635,-9.40832285630916
2000-10-01,-15.748332822357233,-5.903779908442233,-2.769403223434812,-7.557948948115176
2000-10-02,-14.581083401962077,-5.983238287579911,-3.837947584747804,-6.574256020241166
2000-10-03,-14.680178746302566,-5.6473231590420685,-2.880776332770678,-7.265749353650654
2000-10-04,-13.87848816198828,-8.368240484326648,-1.8562161236268933,-7.961221656898087
2000-10-05,-13.85596853285299,-7.733674545223921,0.4341288340428424,-8.102097842011695
2000-10-06,-13.335024198470583,-7.047846132767741,0.13816365282184817,-9.163301184666556
2000-10-07,-14.822442689981454,-7.471891464414297,0.12843240057740896,-9.174780465242375
2000-10-08,-16.591386628696547,-8.966223045551747,-2.529913695236522,-8.623418124685589
2000-10-09,-18.366048020499314,-9.24617882656753,-1.6308373551490045,-7.498460346111792
2000-10-10,-17.243152844056024,-8.341245600778283,-1.7164282048396116,-7.07726430390618
2000-10-11,-15.605216633203243,-8.884045349454972,-2.199919467778373,-7.3811344180128415
2000-10-12,-14.876732847249597,-7.9903114690730375,-1.2207075211275331,-6.456182636423961
2000-10-13,-14.812932611596814,-7.539294365870162,-1.7023454202269082,-5.1119556246357245
2000-10-14,-13.64055881457348,-10.12988798930279,-2.3674569713057263,-4.737399655431567
2000-10-15,-14.78659974583984,-12.334170196911641,-0.07724876139933023,-6.116598513414575
2000-10-16,-15.091247660808472,-12.485974593737833,1.389311205133918,-5.9904346481806865
2000-10-17,-15.871795689197437,-14.166906282339678,1.4267791676312092,-5.1398855887249795
2000-10-18,-16.19404845585354,-15.468530783674991,1.5336825944015815,-3.9424341658768154
2000-10-19,-16.534958477964533,-16.179515837233453,0.8713979500844069,-2.5470160538584246
2000-10-20,-17.074261280178433,-15.043344084099258,0.6777787307683409,-3.6250914613964715
2000-10-21,-18.819016759951495,-14.83269326773548,-0.6664198696642478,-4.321692960152798
2000-10-22,-16.51834559684935,-15.098065705493218,0.26652501520632665,-5.5988591533614285
2000-10-23,-14.629794242696297,-14.015712959812985,0.6305145876274628,-3.6609446483056867
2000-10-24,-15.865313071759068,-12.887200254985737,-0.27876999951170434,-1.8489661741439034
2000-10-25,-17.963325683590618,-12.99592048013615,0.5368432897357831,-0.8526575830342038
2000-10-26,-17.534784549133285,-12.212617335769801,0.216328001694562,-0.686292843127651
2000-10-27,-15.672139536607897,-13.233382022397153,-0.012274826605960604,0.364531499711631
2000-10-28,-15.162105718125481,-12.935064753363672,1.137330563681993,0.7934108073799317
2000-10-29,-16.744944305029616,-12.826679394764511,2.0205842890687515,1.772782700851324
2000-10-30,-16.388437255449134,-11.684576752839376,2.5888331769843402,1.5054123939177506
2000-10-31,-17.0346556609326,-11.653812788431727,1.5143446254816664,1.6860685897341263
2000-11-01,-17.28305336094224,-10.88836047903345,0.0823934060752467,1.778105876228321
2000-11-02,-17.64474354319237,-8.848140495621212,0.1973582100130082,2.0981468099627443
2000-11-03,-19.39494731370027,-9.498998291496548,-1.1543368161676333,2.8256056956376883
2000-11-04,-18.347316362287653,-10.124489943187355,0.08985123335188305,1.5910044004452921
2000-11-05,-18.461591866654864,-9.719660306607649,0.238322972121478,1.767556837368944
2000-11-06,-19.17925479973535,-9.750532119790153,-0.022472974487107195,2.7331262105892073
2000-11-07,-17.666910710320234,-10.510718810204958,0.7908872290726328,3.0803857532641703
2000-11-08,-18.14935581957535,-11.670817097399949,1.0786841067944848,1.8741777505775128
2000-11-09,-19.391505122785663,-12.10295733546459,-0.624436595558022,1.064977682589973
2000-11-10,-20.46161908125086,-12.453600777947523,-0.7949480960848961,0.6104407415520108
2000-11-11,-18.735911519752012,-14.351519093459505,-0.2963026509566826,1.1401879438629572
2000-11-12,-18.56496809711926,-14.764929186223267,-0.09971245472246279,0.5060871209622433
2000-11-13,-18.072515956914966,-16.62692882349261,-0.689800390503115,1.5424791351315925
2000-11-14,-17.087066868805604,-18.952936576103827,-1.7746028674097785,2.5092741505505565
2000-11-15,-16.012740999647786,-20.24023695175888,-1.6222240707557196,4.158561641320848
2000-11-16,-16.405187910381482,-19.727177554107463,-3.040568125325634,4.571153838053093
2000-11-17,-16.058846075404357,-18.952521985198057,-3.235320466313371,4.044030695132347
2000-11-18,-14.688157996192896,-19.646162675928785,-4.35429207794116,4.935212067385849
2000-11-19,-12.693522082666686,-20.261457222938198,-5.293951657060129,6.819221751396923
2000-11-20,-12.583665950072922,-22.168779008972106,-6.718881598077626,6.1908581054332865
2000-11-21,-13.07079378452232,-22.16834414695501,-7.106626186569047,6.8793060584351835
